aardvark,true,false,false,true,false,false,true,true,true,true,false,false,4,false,false,true,mammal
abelha,true,false,true,false,true,false,false,false,false,true,true,false,6,false,false,false,insect
adder,false,false,true,false,false,false,true,true,true,true,true,false,0,true,false,true,reptile
aguia-cinzenta,false,true,true,false,true,false,true,false,true,true,false,false,2,true,false,false,bird
alligator,false,false,true,false,false,true,true,true,true,true,false,false,4,true,false,true,reptile
anchovy,false,false,true,false,false,true,false,false,true,false,false,true,0,true,false,false,fish
anta,true,false,false,true,false,false,false,true,true,true,false,false,4,false,false,false,mammal
antelope,true,false,false,true,false,false,false,true,true,true,false,false,4,true,false,true,mammal
antlion,false,false,true,false,true,false,false,false,false,true,false,false,6,false,false,false,insect
aphid,false,false,true,false,false,false,false,false,false,true,false,false,6,false,false,false,insect
aracari-banana,false,true,true,false,true,false,false,false,true,true,false,false,2,true,false,false,bird
arara-azul,false,true,true,false,true,false,false,false,true,true,false,false,2,true,false,true,bird
arara-caninde,false,true,true,false,true,false,false,false,true,true,false,false,2,true,false,true,bird
ariranha,true,false,false,true,false,true,true,true,true,true,false,true,4,true,false,false,mammal
baiacu,false,false,true,false,false,true,false,true,true,false,true,true,0,true,false,false,fish
barracuda,false,false,true,false,false,true,true,true,true,false,false,true,0,true,false,true,fish
bass,false,false,true,false,false,true,true,true,true,false,false,true,0,true,false,false,fish
bear,true,false,false,true,false,false,true,true,true,true,false,false,4,false,false,true,mammal
beetle,false,false,true,false,false,false,false,false,false,true,false,false,6,false,false,false,insect
bicho-pau,false,false,true,false,false,false,false,false,false,true,false,false,6,false,false,false,invertebrate
boa,false,false,true,false,false,false,true,true,true,true,false,false,0,true,false,true,reptile
boar,true,false,false,true,false,false,true,true,true,true,false,false,4,true,false,true,mammal
boto-cor-de-rosa,false,false,false,true,false,true,true,true,true,true,false,true,0,true,false,false,mammal
buffalo,true,false,false,true,false,false,false,true,true,true,false,false,4,true,false,true,mammal
bugio,true,false,false,true,false,false,false,true,true,true,false,false,4,true,false,false,mammal
butterfly,true,false,true,false,true,false,false,false,false,true,false,false,6,false,false,false,insect
cachorro-vinagre,true,false,false,true,false,false,true,true,true,true,false,false,4,true,false,true,mammal
calf,true,false,false,true,false,false,false,true,true,true,false,false,4,true,true,true,mammal
caracol-da-mata-atlantica,false,false,true,false,false,false,false,false,false,true,false,false,0,false,false,false,invertebrate
caranguejeira,true,false,true,false,false,false,true,false,false,true,true,false,8,false,false,false,invertebrate
carp,false,false,true,false,false,true,false,true,true,false,false,true,0,true,true,false,fish
cascudinho-de-caverna,false,false,true,false,false,true,false,true,true,false,false,true,0,true,true,false,fish
catfish,false,false,true,false,false,true,true,true,true,false,false,true,0,true,false,false,fish
cavy,true,false,false,true,false,false,false,true,true,true,false,false,4,false,true,false,mammal
chameleon,false,false,true,false,false,false,false,true,true,true,false,false,4,true,true,false,reptile
chaua,false,true,true,false,true,false,false,false,true,true,false,false,2,true,true,true,bird
cheetah,true,false,false,true,false,false,true,true,true,true,false,false,4,true,false,true,mammal
chicken,false,true,true,false,true,false,false,false,true,true,false,false,2,true,true,false,bird
chimpanze,true,false,false,true,false,false,true,true,true,true,false,false,4,true,true,false,mammal
chub,false,false,true,false,false,true,true,true,true,false,false,true,0,true,false,false,fish
cicada,false,false,true,false,true,false,false,false,false,true,false,false,6,false,false,false,insect
clam,false,false,true,false,false,false,true,false,false,false,false,false,0,false,false,false,invertebrate
cobra-cipo,false,false,true,false,false,false,true,true,true,true,false,false,0,true,false,false,reptile
cockroach,false,false,true,false,false,false,false,false,false,true,false,false,6,false,false,false,insect
crab,false,false,true,false,false,true,true,false,false,false,false,false,4,false,false,false,invertebrate
crayfish,false,false,true,false,false,true,true,false,false,false,false,false,6,false,false,false,invertebrate
cricket,false,false,true,false,false,false,false,false,false,true,false,false,6,false,false,false,insect
crocodile,false,false,true,false,false,true,true,true,true,true,false,false,4,true,false,true,reptile
crow,false,true,true,false,true,false,true,false,true,true,false,false,2,true,false,false,bird
dart-frog,false,false,true,false,false,true,false,true,true,true,false,false,4,false,false,false,amphibian
deer,true,false,false,true,false,false,false,true,true,true,false,false,4,true,false,true,mammal
dogfish,false,false,true,false,false,true,true,true,true,false,false,true,0,true,false,true,fish
dolphin,false,false,false,true,false,true,true,true,true,true,false,true,0,true,false,true,mammal
dove,false,true,true,false,true,false,false,false,true,true,false,false,2,true,true,false,bird
dragonfly,false,false,true,false,true,false,false,false,false,true,false,false,6,false,false,false,insect
duck,false,true,true,false,true,true,false,false,true,true,false,false,2,true,false,false,bird
elephant,true,false,false,true,false,false,false,true,true,true,false,false,4,true,false,true,mammal
ema,false,true,true,false,false,false,false,false,true,true,false,false,2,false,false,false,bird
firebelly,false,false,true,false,false,true,false,true,true,true,false,false,4,false,false,false,amphibian
flamingo,false,true,true,false,true,false,false,false,true,true,false,false,2,true,false,true,bird
flea,false,false,true,false,false,false,false,false,false,true,false,false,6,false,false,false,insect
flounder,false,false,true,false,false,true,false,false,true,false,false,true,0,true,false,true,fish
frog1,false,false,true,false,false,true,true,true,true,true,false,false,4,false,false,false,amphibian
frog2,false,false,true,false,false,true,true,true,true,true,true,false,4,false,false,false,amphibian
fruitbat,true,false,false,true,true,false,false,true,true,true,false,false,2,true,false,false,mammal
gato-maracaja,true,false,false,true,false,false,true,true,true,true,false,false,4,true,false,true,mammal
gaviao-pombo,false,true,true,false,true,false,true,false,true,true,false,false,2,true,false,true,bird
gecko,false,false,true,false,false,false,false,true,true,true,false,false,4,true,true,false,reptile
gharial,false,false,true,false,false,true,true,true,true,true,false,false,4,true,false,true,reptile
giraffe,true,false,false,true,false,false,false,true,true,true,false,false,4,true,false,true,mammal
girl,true,false,false,true,false,false,true,true,true,true,false,false,2,false,true,true,mammal
gnat,false,false,true,false,true,false,false,false,false,true,false,false,6,false,false,false,insect
goat,true,false,false,true,false,false,false,true,true,true,false,false,4,true,true,true,mammal
gorilla,true,false,false,true,false,false,false,true,true,true,false,false,2,false,false,true,mammal
guara,false,true,true,false,true,true,false,false,true,true,false,false,2,true,false,true,bird
gull,false,true,true,false,true,true,true,false,true,true,false,false,2,true,false,false,bird
haddock,false,false,true,false,false,true,false,true,true,false,false,true,0,true,false,false,fish
halibut,false,false,true,false,false,true,false,false,true,false,false,true,0,true,false,true,fish
hamster,true,false,false,true,false,false,false,true,true,true,false,false,4,true,true,false,mammal
hare,true,false,false,true,false,false,false,true,true,true,false,false,4,true,false,false,mammal
harpia,false,true,true,false,true,false,true,false,true,true,false,false,2,true,false,false,bird
hawk,false,true,true,false,true,false,true,false,true,true,false,false,2,true,false,false,bird
herring,false,false,true,false,false,true,true,true,true,false,false,true,0,true,false,false,fish
honeybee,true,false,true,false,true,false,false,false,false,true,true,false,6,false,true,false,insect
hornet,false,false,true,false,true,false,true,false,false,true,true,false,6,false,false,false,insect
housefly,true,false,true,false,true,false,false,false,false,true,false,false,6,false,false,false,insect
iguana,false,false,true,false,false,false,true,true,true,true,false,false,4,true,true,true,reptile
jabuti,false,false,true,false,false,true,false,false,true,true,false,false,4,false,true,true,reptile
jacare-coroa,false,false,true,false,false,true,true,true,true,true,false,false,4,true,false,false,reptile
jacurutu,false,true,true,false,true,false,true,false,true,true,false,false,2,true,false,true,bird
jacutinga,false,true,true,false,true,false,false,false,true,true,false,false,2,true,false,true,bird
jaguatirica,true,false,false,true,false,false,true,true,true,true,false,false,4,true,false,false,mammal
jandaia-amarela,false,true,true,false,true,false,false,false,true,true,false,false,2,true,false,false,bird
jararaca-ilhoa,false,false,true,false,false,false,true,true,true,true,true,false,0,true,false,false,reptile
jellyfish,false,false,true,false,false,true,false,false,false,false,true,false,0,false,false,true,invertebrate
jiboia,false,false,true,false,false,false,true,true,true,true,false,false,0,true,false,false,reptile
joaninha,false,false,true,false,true,false,false,false,false,true,false,false,6,false,false,false,insect
kiwi,false,true,true,false,false,false,true,false,true,true,false,false,2,true,false,false,bird
ladybird,false,false,true,false,true,false,true,false,false,true,false,false,6,false,false,false,insect
